Info 0    [10:04:29.692] Starting TS Server
Info 608  [10:10:42.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 6.935951000079513ms
Info 609  [10:10:42.997] Different program with same set of files
Info 610  [10:10:44.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 611  [10:10:44.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 9.205599999986589ms
Info 612  [10:10:44.142] Different program with same set of files
Info 613  [10:10:44.143] getCompletionData: Get current token: 0.02369000017642975
Info 614  [10:10:44.143] getCompletionData: Is inside comment: 0.047867000102996826
Info 615  [10:10:44.143] getCompletionData: Get previous token: 0.06344200018793344
Info 616  [10:10:44.143] getCompletionsAtPosition: isCompletionListBlocker: 0.010897000320255756
Info 617  [10:10:44.147] getExportInfoMap: cache miss or empty; calculating new results
Info 618  [10:10:44.148] getExportInfoMap: done in 1.4349450003355742 ms
Info 619  [10:10:44.148] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 620  [10:10:44.148] collectAutoImports: response is complete
Info 621  [10:10:44.148] collectAutoImports: 0.18731099925935268
Info 622  [10:10:44.148] getCompletionData: Semantic work: 5.116342999972403
Info 623  [10:10:44.159] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.012351999990642
Info 624  [10:10:44.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 625  [10:10:44.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 7.441566000692546ms
Info 626  [10:10:44.956] Different program with same set of files
Info 627  [10:10:45.513] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 628  [10:10:45.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 14.405635999515653ms
Info 629  [10:10:45.527] Different program with same set of files
Info 630  [10:10:46.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 631  [10:10:46.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 8.194114999845624ms
Info 632  [10:10:46.324] Different program with same set of files
Info 633  [10:10:48.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 634  [10:10:48.713] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 11.891733000054955ms
Info 635  [10:10:48.713] Different program with same set of files
Info 636  [10:10:52.594] Format host information updated
Info 637  [10:10:52.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 638  [10:10:52.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 10.671502999961376ms
Info 639  [10:10:52.846] Different program with same set of files
Info 640  [10:11:05.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 641  [10:11:05.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 16.556229000911117ms
Info 642  [10:11:05.216] Different program with same set of files
Info 643  [10:11:05.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 644  [10:11:05.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 4.923792999237776ms
Info 645  [10:11:05.294] Different program with same set of files
Info 646  [10:11:05.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 647  [10:11:05.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 10.35274599865079ms
Info 648  [10:11:05.559] Different program with same set of files
Info 649  [10:11:05.613] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 650  [10:11:05.616] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 3.458227999508381ms
Info 651  [10:11:05.616] Different program with same set of files
Info 652  [10:11:06.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 653  [10:11:06.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 16.04793299920857ms
Info 654  [10:11:06.024] Different program with same set of files
Info 655  [10:11:06.961] Format host information updated
Info 656  [10:11:09.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 657  [10:11:09.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 12.65590500086546ms
Info 658  [10:11:09.621] Different program with same set of files
Info 659  [10:11:10.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 660  [10:11:10.376] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 11.506187001243234ms
Info 661  [10:11:10.376] Different program with same set of files
Info 662  [10:11:11.255] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 663  [10:11:11.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 5.898710999637842ms
Info 664  [10:11:11.261] Different program with same set of files
Info 665  [10:11:11.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 666  [10:11:11.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 14.099677998572588ms
Info 667  [10:11:11.775] Different program with same set of files
Info 668  [10:11:11.778] getCompletionData: Get current token: 0.0723980013281107
Info 669  [10:11:11.778] getCompletionData: Is inside comment: 0.12099000066518784
Info 670  [10:11:11.779] getCompletionData: Get previous token: 0.20406899973750114
Info 671  [10:11:11.779] getCompletionsAtPosition: isCompletionListBlocker: 0.058816999197006226
Info 672  [10:11:11.795] getExportInfoMap: cache miss or empty; calculating new results
Info 673  [10:11:11.796] getExportInfoMap: done in 0.9679650012403727 ms
Info 674  [10:11:11.796] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 675  [10:11:11.796] collectAutoImports: response is complete
Info 676  [10:11:11.796] collectAutoImports: 0.16295399889349937
Info 677  [10:11:11.797] getCompletionData: Semantic work: 17.53014700114727
Info 678  [10:11:11.811] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.073809999972582
Info 679  [10:11:12.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 680  [10:11:12.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 14.076178999617696ms
Info 681  [10:11:12.453] Different program with same set of files
Info 682  [10:11:13.058] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 683  [10:11:13.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 4.638612000271678ms
Info 684  [10:11:13.063] Different program with same set of files
Info 685  [10:11:17.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 686  [10:11:17.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 5.450439000502229ms
Info 687  [10:11:17.332] Different program with same set of files
Info 688  [10:11:18.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 689  [10:11:18.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 10.933152001351118ms
Info 690  [10:11:18.261] Different program with same set of files
Info 691  [10:11:18.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 692  [10:11:18.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 7.914284998551011ms
Info 693  [10:11:18.973] Different program with same set of files
Info 694  [10:11:19.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 695  [10:11:19.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 11.214900000020862ms
Info 696  [10:11:19.788] Different program with same set of files
Info 697  [10:11:20.074] Format host information updated
Info 698  [10:11:20.326] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 699  [10:11:20.338] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 11.841479999944568ms
Info 700  [10:11:20.338] Different program with same set of files
Info 701  [10:12:32.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 702  [10:12:32.860] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 12.469452999532223ms
Info 703  [10:12:32.860] Different program with same set of files
Info 704  [10:12:32.863] getCompletionData: Get current token: 0.04789100028574467
Info 705  [10:12:32.863] getCompletionData: Is inside comment: 0.10120300017297268
Info 706  [10:12:32.863] getCompletionData: Get previous token: 0.1981929987668991
Info 707  [10:12:32.864] getCompletionsAtPosition: isCompletionListBlocker: 0.05195299908518791
Info 708  [10:12:32.875] getExportInfoMap: cache miss or empty; calculating new results
Info 709  [10:12:32.876] getExportInfoMap: done in 1.3454519994556904 ms
Info 710  [10:12:32.877] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 711  [10:12:32.877] collectAutoImports: response is complete
Info 712  [10:12:32.877] collectAutoImports: 0.42405099980533123
Info 713  [10:12:32.877] getCompletionData: Semantic work: 13.555344000458717
Info 714  [10:12:32.898] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.337066000327468
Info 715  [10:12:32.931] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 716  [10:12:32.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 3.2745040003210306ms
Info 717  [10:12:32.934] Different program with same set of files
Info 718  [10:12:32.934] getCompletionData: Get current token: 0.011128000915050507
Info 719  [10:12:32.934] getCompletionData: Is inside comment: 0.021637000143527985
Info 720  [10:12:32.934] getCompletionData: Get previous token: 0.03930400125682354
Info 721  [10:12:32.935] getCompletionsAtPosition: isCompletionListBlocker: 0.019793998450040817
Info 722  [10:12:32.937] getExportInfoMap: cache miss or empty; calculating new results
Info 723  [10:12:32.937] getExportInfoMap: done in 0.3106679990887642 ms
Info 724  [10:12:32.937] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 725  [10:12:32.937] collectAutoImports: response is complete
Info 726  [10:12:32.937] collectAutoImports: 0.04871799983084202
Info 727  [10:12:32.937] getCompletionData: Semantic work: 2.4396250005811453
Info 728  [10:12:32.946] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.669951999559999
Info 729  [10:12:32.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 730  [10:12:32.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 6.278347998857498ms
Info 731  [10:12:32.987] Different program with same set of files
Info 732  [10:12:32.987] getCompletionData: Get current token: 0.012963000684976578
Info 733  [10:12:32.987] getCompletionData: Is inside comment: 0.021832000464200974
Info 734  [10:12:32.987] getCompletionData: Get previous token: 0.0406159982085228
Info 735  [10:12:32.987] getCompletionsAtPosition: isCompletionListBlocker: 0.015182999894022942
Info 736  [10:12:32.990] getExportInfoMap: cache miss or empty; calculating new results
Info 737  [10:12:32.991] getExportInfoMap: done in 0.5262940004467964 ms
Info 738  [10:12:32.991] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 739  [10:12:32.991] collectAutoImports: response is complete
Info 740  [10:12:32.991] collectAutoImports: 0.03819400072097778
Info 741  [10:12:32.991] getCompletionData: Semantic work: 3.542979000136256
Info 742  [10:12:33.000] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.73819699883461
Info 743  [10:12:33.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 744  [10:12:33.354] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 17.36641599982977ms
Info 745  [10:12:33.354] Different program with same set of files
Info 746  [10:12:33.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 747  [10:12:33.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 13.442820999771357ms
Info 748  [10:12:33.373] Different program with same set of files
Info 749  [10:12:33.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 750  [10:12:33.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 16.453902998939157ms
Info 751  [10:12:33.873] Different program with same set of files
Info 752  [10:12:33.876] getCompletionData: Get current token: 0.05654199980199337
Info 753  [10:12:33.876] getCompletionData: Is inside comment: 0.11817300133407116
Info 754  [10:12:33.876] getCompletionData: Get previous token: 0.1661590002477169
Info 755  [10:12:33.877] getCompletionsAtPosition: isCompletionListBlocker: 0.01861399970948696
Info 756  [10:12:33.883] getCompletionData: Semantic work: 5.725263999775052
Info 757  [10:12:33.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.2290100008249283
Info 758  [10:12:34.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 759  [10:12:34.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 15.001467999070883ms
Info 760  [10:12:34.072] Different program with same set of files
Info 761  [10:12:34.710] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 762  [10:12:34.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 18.617417000234127ms
Info 763  [10:12:34.729] Different program with same set of files
Info 764  [10:12:34.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 765  [10:12:35.001] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 4.343336999416351ms
Info 766  [10:12:35.001] Different program with same set of files
Info 767  [10:12:35.120] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 768  [10:12:35.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 12.118144998326898ms
Info 769  [10:12:35.133] Different program with same set of files
Info 770  [10:12:35.665] Format host information updated
Info 771  [10:15:04.240] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 772  [10:15:04.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 13.628801999613643ms
Info 773  [10:15:04.254] Different program with same set of files
Info 774  [10:15:05.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 775  [10:15:05.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 22.036248998716474ms
Info 776  [10:15:05.135] Different program with same set of files
Info 777  [10:15:05.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 778  [10:15:05.164] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 25.88777600042522ms
Info 779  [10:15:05.164] Different program with same set of files
Info 780  [10:15:05.498] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 781  [10:15:05.517] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 18.611873000860214ms
Info 782  [10:15:05.517] Different program with same set of files
Info 783  [10:15:05.536] getCompletionData: Get current token: 0.05660500004887581
Info 784  [10:15:05.536] getCompletionData: Is inside comment: 0.1354920007288456
Info 785  [10:15:05.536] getCompletionData: Get previous token: 0.1829679999500513
Info 786  [10:15:05.536] getCompletionsAtPosition: isCompletionListBlocker: 0.009478000923991203
Info 787  [10:15:05.546] getExportInfoMap: cache miss or empty; calculating new results
Info 788  [10:15:05.547] getExportInfoMap: done in 0.6783639993518591 ms
Info 789  [10:15:05.547] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 790  [10:15:05.547] collectAutoImports: response is complete
Info 791  [10:15:05.547] collectAutoImports: 0.07793499901890755
Info 792  [10:15:05.547] getCompletionData: Semantic work: 10.772149998694658
Info 793  [10:15:05.563] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.643706999719143
Info 794  [10:15:05.605] getCompletionData: Get current token: 0.013863999396562576
Info 795  [10:15:05.605] getCompletionData: Is inside comment: 0.04717000015079975
Info 796  [10:15:05.605] getCompletionData: Get previous token: 0.07559799961745739
Info 797  [10:15:05.605] getCompletionsAtPosition: isCompletionListBlocker: 0.005077000707387924
Info 798  [10:15:05.608] getExportInfoMap: cache miss or empty; calculating new results
Info 799  [10:15:05.608] getExportInfoMap: done in 0.20203700102865696 ms
Info 800  [10:15:05.608] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 801  [10:15:05.608] collectAutoImports: response is complete
Info 802  [10:15:05.608] collectAutoImports: 0.1299660000950098
Info 803  [10:15:05.608] getCompletionData: Semantic work: 3.348530000075698
Info 804  [10:15:05.620] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.322100000455976
Info 805  [10:15:05.626] getCompletionData: Get current token: 0.01800299994647503
Info 806  [10:15:05.626] getCompletionData: Is inside comment: 0.037428999319672585
Info 807  [10:15:05.626] getCompletionData: Get previous token: 0.13805400021374226
Info 808  [10:15:05.626] getCompletionsAtPosition: isCompletionListBlocker: 0.005639998242259026
Info 809  [10:15:05.629] getExportInfoMap: cache miss or empty; calculating new results
Info 810  [10:15:05.629] getExportInfoMap: done in 0.232914000749588 ms
Info 811  [10:15:05.629] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 812  [10:15:05.629] collectAutoImports: response is complete
Info 813  [10:15:05.629] collectAutoImports: 0.03855700045824051
Info 814  [10:15:05.629] getCompletionData: Semantic work: 2.883209999650717
Info 815  [10:15:05.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.9530020002275705
Info 816  [10:15:05.639] getCompletionData: Get current token: 0.012450000271201134
Info 817  [10:15:05.639] getCompletionData: Is inside comment: 0.027796000242233276
Info 818  [10:15:05.639] getCompletionData: Get previous token: 0.04010399989783764
Info 819  [10:15:05.639] getCompletionsAtPosition: isCompletionListBlocker: 0.00436599925160408
Info 820  [10:15:05.642] getExportInfoMap: cache miss or empty; calculating new results
Info 821  [10:15:05.642] getExportInfoMap: done in 0.1629639994353056 ms
Info 822  [10:15:05.642] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 823  [10:15:05.642] collectAutoImports: response is complete
Info 824  [10:15:05.642] collectAutoImports: 0.03480999916791916
Info 825  [10:15:05.642] getCompletionData: Semantic work: 2.27161299996078
Info 826  [10:15:05.648] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.7851949986070395
Info 827  [10:15:05.649] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 828  [10:15:05.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 3.730987001210451ms
Info 829  [10:15:05.653] Different program with same set of files
Info 830  [10:15:05.654] getCompletionData: Get current token: 0.01200299896299839
Info 831  [10:15:05.654] getCompletionData: Is inside comment: 0.025019001215696335
Info 832  [10:15:05.654] getCompletionData: Get previous token: 0.03787099942564964
Info 833  [10:15:05.654] getCompletionsAtPosition: isCompletionListBlocker: 0.0041710007935762405
Info 834  [10:15:05.657] getExportInfoMap: cache miss or empty; calculating new results
Info 835  [10:15:05.658] getExportInfoMap: done in 0.3879450000822544 ms
Info 836  [10:15:05.658] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 837  [10:15:05.658] collectAutoImports: response is complete
Info 838  [10:15:05.658] collectAutoImports: 0.036786999553442
Info 839  [10:15:05.658] getCompletionData: Semantic work: 4.16631400026381
Info 840  [10:15:05.664] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.9995799995958805
Info 841  [10:15:05.985] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 842  [10:15:06.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 21.662970999255776ms
Info 843  [10:15:06.007] Different program with same set of files
Info 844  [10:15:06.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 845  [10:15:06.063] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 4.225356999784708ms
Info 846  [10:15:06.063] Different program with same set of files
Info 847  [10:15:06.551] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 848  [10:15:06.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 11.076350999996066ms
Info 849  [10:15:06.562] Different program with same set of files
Info 850  [10:15:06.947] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 851  [10:15:06.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 12.337155999615788ms
Info 852  [10:15:06.960] Different program with same set of files
Info 853  [10:15:06.995] getCompletionData: Get current token: 0.015909001231193542
Info 854  [10:15:06.995] getCompletionData: Is inside comment: 0.04207400046288967
Info 855  [10:15:06.995] getCompletionData: Get previous token: 0.04013499990105629
Info 856  [10:15:06.996] getCompletionsAtPosition: isCompletionListBlocker: 0.004150001332163811
Info 857  [10:15:06.997] getCompletionData: Semantic work: 1.0718599986284971
Info 858  [10:15:07.003] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.32821299880743
Info 859  [10:15:07.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 860  [10:15:07.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 12.420708999037743ms
Info 861  [10:15:07.702] Different program with same set of files
Info 862  [10:15:08.776] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 863  [10:15:08.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 11.74601399898529ms
Info 864  [10:15:08.788] Different program with same set of files
Info 865  [10:15:08.843] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 866  [10:15:08.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 4.415624000132084ms
Info 867  [10:15:08.847] Different program with same set of files
Info 868  [10:15:09.270] Format host information updated
Info 869  [10:15:09.271] Format host information updated
Info 870  [10:15:09.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 871  [10:15:09.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 12.234813001006842ms
Info 872  [10:15:09.287] Different program with same set of files
Info 873  [10:15:09.288] getCompletionData: Get current token: 0.13579099997878075
Info 874  [10:15:09.288] getCompletionData: Is inside comment: 0.03205600008368492
Info 875  [10:15:09.288] getCompletionData: Get previous token: 0.1250689998269081
Info 876  [10:15:09.289] getCompletionsAtPosition: isCompletionListBlocker: 0.008798999711871147
Info 877  [10:15:09.291] getCompletionData: Semantic work: 2.125312000513077
Info 878  [10:15:09.298] getCompletionData: Get current token: 0.08976400084793568
Info 879  [10:15:09.298] getCompletionData: Is inside comment: 0.015718000009655952
Info 880  [10:15:09.298] getCompletionData: Get previous token: 0.07647699862718582
Info 881  [10:15:09.299] getCompletionsAtPosition: isCompletionListBlocker: 0.011716000735759735
Info 882  [10:15:09.299] getCompletionData: Semantic work: 0.6746449992060661
Info 883  [10:15:09.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 884  [10:15:09.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 11.355998000130057ms
Info 885  [10:15:09.955] Different program with same set of files
Info 886  [10:15:10.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 887  [10:15:10.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 13.576878000050783ms
Info 888  [10:15:10.726] Different program with same set of files
Info 889  [10:15:11.288] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 890  [10:15:11.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 4.580240000039339ms
Info 891  [10:15:11.293] Different program with same set of files
Info 892  [10:15:12.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 893  [10:15:12.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 10.780573999509215ms
Info 894  [10:15:12.553] Different program with same set of files
Info 895  [10:15:12.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 896  [10:15:12.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 16.415222000330687ms
Info 897  [10:15:12.932] Different program with same set of files
Info 898  [10:15:13.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 899  [10:15:13.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 4.387662999331951ms
Info 900  [10:15:13.038] Different program with same set of files
Info 901  [10:15:13.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 902  [10:15:13.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 6.341403000056744ms
Info 903  [10:15:13.125] Different program with same set of files
Info 904  [10:15:13.233] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 905  [10:15:13.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 5.7095749992877245ms
Info 906  [10:15:13.239] Different program with same set of files
Info 907  [10:15:13.479] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [10:15:13.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 3.2252859994769096ms
Info 909  [10:15:13.482] Different program with same set of files
Info 910  [10:15:14.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 911  [10:15:14.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 10.556648999452591ms
Info 912  [10:15:14.759] Different program with same set of files
Info 913  [10:15:14.816] getCompletionData: Get current token: 0.014276999980211258
Info 914  [10:15:14.816] getCompletionData: Is inside comment: 0.029597999528050423
Info 915  [10:15:14.816] getCompletionData: Get previous token: 0.022290000692009926
Info 916  [10:15:14.816] getCompletionsAtPosition: isCompletionListBlocker: 0.004677999764680862
Info 917  [10:15:14.817] getCompletionData: Semantic work: 0.5936850011348724
Info 918  [10:15:14.820] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.299440998584032
Info 919  [10:15:16.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
